treatment,timepoint,bg_treatment,bg_timepoint,population,target,nomP,mean_mfi,sd_mfi,max_mfi,mean_lfc,max_lfc,adjP
bor,24,dmso,24,t_cd4_cm,Aiolos,0.0690641351758583,17905.4,3405.1824180211,22449,0.576585701430521,1.12517930536934,0.0690641351758583
bor,24,dmso,24,t_cd4_cm,Helios,0.0230232005751318,1146.4,422.221269004772,1647,0.342850454692846,0.611898079692205,0.0230232005751318
bor,24,dmso,24,t_cd4_cm,Ikaros,0.815291578679025,63447,4559.8582763064,68949,0.0336740036042197,0.212621425682803,0.815291578679025
bor,24,dmso,24,t_cd4_em,Aiolos,0.101558798247272,22916.4,8003.66624116723,35727,0.423601576492832,1.02480409125078,0.101558798247272
bor,24,dmso,24,t_cd4_em,Helios,0.113125057015527,995,206.47881247237,1273,0.238609385315619,0.695386490414807,0.113125057015527
bor,24,dmso,24,t_cd4_em,Ikaros,0.454454934286968,65132.4,14307.3667842828,89113,-0.0823712722298222,0.27759001697809,0.454454934286968
bor,24,dmso,24,t_cd4_naive,Aiolos,0.0869534273399287,17429,4563.67034304626,22578,0.666425644874353,1.38694186642361,0.0869534273399287
bor,24,dmso,24,t_cd4_naive,Helios,0.0971112842155168,896.4,548.068243925882,1479,0.59212586699715,1.27345102177913,0.0971112842155168
bor,24,dmso,24,t_cd4_naive,Ikaros,0.909365129660334,61244.2,4166.27971936595,67409,0.0143189968565027,0.201820112869623,0.909365129660334
bor,24,dmso,24,t_cd4_temra,Aiolos,0.352113307532334,24509.8,13418.8990122141,42175,0.28099892320593,1.03654780398105,0.352113307532334
bor,24,dmso,24,t_cd4_temra,Helios,0.366960747826298,1831.4,1907.14087051796,5221,0.298232715862572,1.24093273999265,0.366960747826298
bor,24,dmso,24,t_cd4_temra,Ikaros,0.486969741575807,56624.6,6447.20701544475,62839,-0.153781832456354,1.10655037389152,0.486969741575807
bor,24,dmso,24,t_cd4_treg,Aiolos,0.0384489909338868,17253.2,3696.90163515342,21389,0.63519678149219,1.15451723008054,0.0384489909338868
bor,24,dmso,24,t_cd4_treg,Helios,0.0378628810430817,56129,6769.19928795127,66945,0.170227201453691,0.302690174082415,0.0378628810430817
bor,24,dmso,24,t_cd4_treg,Ikaros,0.953672098357484,53217.8,5502.71639283727,59619,0.0486989593714942,0.411811428894288,0.953672098357484
bor,24,dmso,24,t_cd8_cm,Aiolos,0.0565100832660499,27164.8,9371.11312491745,37083,0.578768537407444,1.19532012532334,0.0565100832660499
bor,24,dmso,24,t_cd8_cm,Helios,0.156955861061917,2001,630.497819187347,2675,0.0900636775269906,0.16011573923237,0.156955861061917
bor,24,dmso,24,t_cd8_cm,Ikaros,0.701029581426992,55201,6135.26311579218,61592,-0.0257833035609553,0.297602042400691,0.701029581426992
bor,24,dmso,24,t_cd8_em,Aiolos,0.314847557662057,23803.8,12499.9280277928,42578,0.364524252616125,1.25823094303142,0.314847557662057
bor,24,dmso,24,t_cd8_em,Helios,0.917396017292222,1772.4,771.412211466736,2973,-0.0319320202071278,0.203989321813675,0.917396017292222
bor,24,dmso,24,t_cd8_em,Ikaros,0.710225926457116,45111.8,9987.18131907096,61438,-0.0680132740594484,0.266909460200136,0.710225926457116
bor,24,dmso,24,t_cd8_naive,Aiolos,0.0804988812102851,31683.2,8489.80313081523,43674,0.611447633783971,1.40096309573751,0.0804988812102851
bor,24,dmso,24,t_cd8_naive,Helios,0.509624868025607,2061.4,826.575949323473,2834,-0.0403549380704792,0.556256917010653,0.509624868025607
bor,24,dmso,24,t_cd8_naive,Ikaros,0.927573307814247,62565.2,2466.94369615522,64595,0.00620726386213618,0.241466023109201,0.927573307814247
bor,24,dmso,24,t_cd8_temra,Aiolos,0.0685717048972986,39110.6,10987.2933791721,54378,0.597408452340265,1.24629781537687,0.0685717048972986
bor,24,dmso,24,t_cd8_temra,Helios,0.384326847273796,11103.4,20588.7860448352,47920,-0.0503017303389302,0.173575415566371,0.384326847273796
bor,24,dmso,24,t_cd8_temra,Ikaros,0.745094884025569,43569.8,3527.69736513777,46911,-0.0257563084391622,0.300893624858381,0.745094884025569
bor,48,dmso,48,t_cd4_cm,Aiolos,0.0111771240248155,22339.8,5021.16372965471,27692,0.422715884018572,0.749858318800569,0.0111771240248155
bor,48,dmso,48,t_cd4_cm,Helios,0.0297971825030321,1459,616.72765464182,2158,0.668659884423346,1.21520588074318,0.0297971825030321
bor,48,dmso,48,t_cd4_cm,Ikaros,0.0348428182063207,66839.6,12893.8943806749,80170,0.479746109592374,0.970397361952378,0.0348428182063207
bor,48,dmso,48,t_cd4_em,Aiolos,0.0111771240248155,22339.8,5021.16372965471,27692,0.422715884018572,0.749858318800569,0.0111771240248155
bor,48,dmso,48,t_cd4_em,Helios,0.0215377007783433,1315,616.566298138327,1956,0.861549683415428,1.41416181182198,0.0215377007783433
bor,48,dmso,48,t_cd4_em,Ikaros,0.0348428182063207,66839.6,12893.8943806749,80170,0.479746109592374,0.970397361952378,0.0348428182063207
bor,48,dmso,48,t_cd4_naive,Aiolos,0.0502971063957423,17921.6,3953.62204819834,24406,0.366012844089462,0.707186885397535,0.0502971063957423
bor,48,dmso,48,t_cd4_naive,Helios,0.0853646047618316,1213.8,637.617596996821,1916,0.767701824540017,1.53753715452842,0.0853646047618316
bor,48,dmso,48,t_cd4_naive,Ikaros,0.0608918299117354,59520.6,7596.56006360774,70879,0.29762342740203,0.672920151055899,0.0608918299117354
bor,48,dmso,48,t_cd4_temra,Aiolos,0.0313890062100486,26576.2,6377.80371287797,33184,0.452703521513141,0.755297861701929,0.0313890062100486
bor,48,dmso,48,t_cd4_temra,Helios,0.542680241273818,1377.4,724.665647040068,2077,0.472086001224453,1.29155444584384,0.542680241273818
bor,48,dmso,48,t_cd4_temra,Ikaros,0.0696520745724363,70143.6,19829.5916322046,91388,0.535909660587124,1.09844456377016,0.0696520745724363
bor,48,dmso,48,t_cd4_treg,Aiolos,0.0275298472678677,13956.2,3052.51072070189,18395,0.471134011302757,0.750492395660753,0.0275298472678677
bor,48,dmso,48,t_cd4_treg,Helios,0.0155447946316101,59631.8,4408.25364515247,66723,0.30842349147278,0.579233209871039,0.0155447946316101
bor,48,dmso,48,t_cd4_treg,Ikaros,0.0727899830167841,44253.2,4791.00534334914,49679,0.462937685932994,1.01198522586821,0.0727899830167841
bor,48,dmso,48,t_cd8_cm,Aiolos,0.00425061108762741,27356.4,5084.37590073747,31894,0.507766423564688,0.904460714159381,0.00425061108762741
bor,48,dmso,48,t_cd8_cm,Helios,0.0104195120604252,2211.6,659.659609192499,3038,0.333454401473642,0.627258115558001,0.0104195120604252
bor,48,dmso,48,t_cd8_cm,Ikaros,0.0735680975537896,55039.2,16714.2625383234,83045,0.496774231953487,1.0642093052589,0.0735680975537896
bor,48,dmso,48,t_cd8_em,Aiolos,0.0129966236632596,29925.4,10392.6902580612,42578,0.459253517829957,0.822537807760316,0.0129966236632596
bor,48,dmso,48,t_cd8_em,Helios,0.0177392682136477,2159.8,750.218101621122,3256,0.325714951377217,0.635645952240468,0.0177392682136477
bor,48,dmso,48,t_cd8_em,Ikaros,0.0726964793065736,53394,18722.3341493522,86459,0.530662341848226,1.10801821569893,0.0726964793065736
bor,48,dmso,48,t_cd8_naive,Aiolos,0.0221121798761201,31349,3962.90430114077,35398,0.465043567317719,0.885282239977786,0.0221121798761201
bor,48,dmso,48,t_cd8_naive,Helios,0.0357824918898131,3053.2,1608.1413806006,5514,0.342136734478438,0.762136169901112,0.0357824918898131
bor,48,dmso,48,t_cd8_naive,Ikaros,0.040927293007243,58302,11085.6952646192,68949,0.425466767117967,0.881642963050345,0.040927293007243
bor,48,dmso,48,t_cd8_temra,Aiolos,0.024130025046367,38807.2,7706.45941402406,46406,0.424537020460884,0.623972815506247,0.024130025046367
bor,48,dmso,48,t_cd8_temra,Helios,0.709464471037379,11125.2,20150.5256928945,47156,0.204056930481078,0.574199159243983,0.709464471037379
bor,48,dmso,48,t_cd8_temra,Ikaros,0.0172022897123109,43863.4,4148.59678686661,50680,0.437844702859086,0.800446949346195,0.0172022897123109
bor_len,24,dmso,24,t_cd4_cm,Aiolos,0.00523592874210354,5190,563.93926978,6027,-1.19581761656734,-0.887501393166246,0.00523592874210354
bor_len,24,dmso,24,t_cd4_cm,Helios,0.000449780143699514,1232.2,429.258896238622,1686,0.460070488904067,0.688361164504143,0.000449780143699514
bor_len,24,dmso,24,t_cd4_cm,Ikaros,0.00220610094973594,27333.4,659.624362800526,28254,-1.17854776525719,-0.821365092533794,0.00220610094973594
bor_len,24,dmso,24,t_cd4_em,Aiolos,0.000516587197828893,8614,611.300662522134,9684,-0.926375078012172,-0.70655751695767,0.000516587197828893
bor_len,24,dmso,24,t_cd4_em,Helios,0.0160295785432983,1209.6,292.147736599139,1617,0.512010840638162,0.759736901824864,0.0160295785432983
bor_len,24,dmso,24,t_cd4_em,Ikaros,0.010111993972024,29787.4,4830.45420224641,36598,-1.20126579236875,-0.775168308401291,0.010111993972024
bor_len,24,dmso,24,t_cd4_naive,Aiolos,0.0136186772874336,3932.2,930.474448870037,5387,-1.46929052964879,-1.12806254091567,0.0136186772874336
bor_len,24,dmso,24,t_cd4_naive,Helios,0.00418934838230196,951.4,601.503782199248,1706,0.697405899235964,1.25040679750604,0.00418934838230196
bor_len,24,dmso,24,t_cd4_naive,Ikaros,0.00133426361286611,27604.6,2271.38191416591,30640,-1.13656432036607,-0.775436374619563,0.00133426361286611
bor_len,24,dmso,24,t_cd4_temra,Aiolos,0.0104300122620681,10130.2,2176.70650295349,12372,-0.847796866140474,-0.377187779019018,0.0104300122620681
bor_len,24,dmso,24,t_cd4_temra,Helios,0.838943759408425,1264.2,271.428075187516,1607,0.180306531580604,0.602257062189009,0.838943759408425
bor_len,24,dmso,24,t_cd4_temra,Ikaros,0.0410469536082566,28188,5813.34929279155,37422,-1.17512544021857,-0.151991857021053,0.0410469536082566
bor_len,24,dmso,24,t_cd4_treg,Aiolos,0.000486889929557612,5447,653.732361138716,6528,-1.00881953318891,-0.88260965049559,0.000486889929557612
bor_len,24,dmso,24,t_cd4_treg,Helios,0.101067486642644,46799.2,5532.64414181863,51954,-0.0922989897971321,0.00467270057353053,0.101067486642644
bor_len,24,dmso,24,t_cd4_treg,Ikaros,0.0079032084224692,26070.2,2510.18957451424,29314,-0.979909094855128,-0.616313128655586,0.0079032084224692
bor_len,24,dmso,24,t_cd8_cm,Aiolos,0.00186464723543727,7843.4,898.798253224827,9379,-1.14191380557131,-0.852774046816822,0.00186464723543727
bor_len,24,dmso,24,t_cd8_cm,Helios,0.00790038059845447,2175.8,568.490281359321,2770,0.228920341212887,0.364044885093716,0.00790038059845447
bor_len,24,dmso,24,t_cd8_cm,Ikaros,0.00433090981103925,27541,2737.53511393005,32029,-1.02717914030507,-0.586334148236577,0.00433090981103925
bor_len,24,dmso,24,t_cd8_em,Aiolos,0.0150078257188523,8151,1230.17031341193,10174,-1.03992440859611,-0.558155377635898,0.0150078257188523
bor_len,24,dmso,24,t_cd8_em,Helios,0.0136705082882651,2003.8,642.502295715743,3038,0.190126682599116,0.235191728408114,0.0136705082882651
bor_len,24,dmso,24,t_cd8_em,Ikaros,0.00165014056273799,21803.2,3699.96914852003,28115,-1.10581947314685,-0.682309192539405,0.00165014056273799
bor_len,24,dmso,24,t_cd8_naive,Aiolos,0.00183390161851778,6717.4,1720.95331139459,8909,-1.62135048258368,-1.38711837691171,0.00183390161851778
bor_len,24,dmso,24,t_cd8_naive,Helios,0.201412641677658,3028.8,2427.01456526326,7116,0.295542168571091,0.530942786036059,0.201412641677658
bor_len,24,dmso,24,t_cd8_naive,Ikaros,0.00246702285367508,28240.8,2171.36217614658,31020,-1.14392390409728,-0.760930706574748,0.00246702285367508
bor_len,24,dmso,24,t_cd8_temra,Aiolos,0.00144360423260974,10558.6,2302.23300297776,14447,-1.27109397250033,-1.11472089622716,0.00144360423260974
bor_len,24,dmso,24,t_cd8_temra,Helios,0.283136568863778,15877.4,31139.4721583395,71577,0.123566397573481,0.239847910425677,0.283136568863778
bor_len,24,dmso,24,t_cd8_temra,Ikaros,0.00700044919315946,21090,2839.35327143348,25429,-1.07866709056079,-0.560992829338549,0.00700044919315946
bor_len,48,dmso,48,t_cd4_cm,Aiolos,0.0140479944494935,7976.8,2738.48584075215,11211,-1.10562525741135,-0.227182597230625,0.0140479944494935
bor_len,48,dmso,48,t_cd4_cm,Helios,0.00753642518147176,1376.2,697.334711598383,2332,0.548956845008689,0.927649155775316,0.00753642518147176
bor_len,48,dmso,48,t_cd4_cm,Ikaros,0.0476092899338852,29942,9554.54771300034,44633,-0.709700146426379,0.125445668084851,0.0476092899338852
bor_len,48,dmso,48,t_cd4_em,Aiolos,0.0140479944494935,7976.8,2738.48584075215,11211,-1.10562525741135,-0.227182597230625,0.0140479944494935
bor_len,48,dmso,48,t_cd4_em,Helios,0.000321754488402875,1212.2,666.362664020127,2067,0.727618207089136,1.23544857416189,0.000321754488402875
bor_len,48,dmso,48,t_cd4_em,Ikaros,0.0476092899338852,29942,9554.54771300034,44633,-0.709700146426379,0.125445668084851,0.0476092899338852
bor_len,48,dmso,48,t_cd4_naive,Aiolos,7.15332378850423e-05,4216.6,1939.15401657527,7547,-1.79478912635121,-0.986073800534684,7.15332378850423e-05
bor_len,48,dmso,48,t_cd4_naive,Helios,0.0547653052929165,1156,695.784090073925,2168,0.662766373740289,1.23997249897057,0.0547653052929165
bor_len,48,dmso,48,t_cd4_naive,Ikaros,0.0062952816315366,27627.2,4344.38254531067,34746,-0.813884279809718,-0.20358584094251,0.0062952816315366
bor_len,48,dmso,48,t_cd4_temra,Aiolos,0.0431107570460531,10203.2,3879.0013792212,14910,-0.987894469339631,-0.205992089918528,0.0431107570460531
bor_len,48,dmso,48,t_cd4_temra,Helios,0.0570004392432582,1968,1691.68008204861,4614,0.847248564211748,1.43991216791787,0.0570004392432582
bor_len,48,dmso,48,t_cd4_temra,Ikaros,0.0737133969040631,32008,11153.7531351559,47736,-0.615480342756757,0.161517505843113,0.0737133969040631
