treatment,timepoint,bg_treatment,bg_timepoint,population,target,nomP,mean_mfi,sd_mfi,max_mfi,mean_lfc,max_lfc,adjP
bor_len,48,dmso,48,t_cd4_treg,Aiolos,0.00686425018599744,5191.4,2581.04868222202,9063,-1.05982618340742,-0.270760690750486,0.00686425018599744
bor_len,48,dmso,48,t_cd4_treg,Helios,0.351393082908426,52296.8,6549.2135176676,62848,0.113575697259447,0.492915887930722,0.351393082908426
bor_len,48,dmso,48,t_cd4_treg,Ikaros,0.141530380573447,23175.4,5196.96019803885,31715,-0.489675919153643,0.364514434528118,0.141530380573447
bor_len,48,dmso,48,t_cd8_cm,Aiolos,0.0224028127873358,8296.8,2554.96080204766,11731,-1.24351146686573,0,0.0224028127873358
bor_len,48,dmso,48,t_cd8_cm,Helios,0.00473942959533878,2066.8,773.456980057715,3125,0.208160205074742,0.340206828605671,0.00473942959533878
bor_len,48,dmso,48,t_cd8_cm,Ikaros,0.319061856603234,30718.8,14329.4241231112,53274,-0.412571320983535,0.423747604305155,0.319061856603234
bor_len,48,dmso,48,t_cd8_em,Aiolos,0.0321371737705051,8754.6,2194.50046707673,12247,-1.26579691302198,0.028279258593878,0.0321371737705051
bor_len,48,dmso,48,t_cd8_em,Helios,0.00424723174322149,2034.8,783.908604366606,3136,0.22565304705643,0.383495030767985,0.00424723174322149
bor_len,48,dmso,48,t_cd8_em,Ikaros,0.266458005976045,27457,15698.951095535,53274,-0.534173194404695,0.409433673436083,0.266458005976045
bor_len,48,dmso,48,t_cd8_naive,Aiolos,0.00437707892189841,7563.8,3553.54783280034,13856,-1.67532998460184,-0.43668750254864,0.00437707892189841
bor_len,48,dmso,48,t_cd8_naive,Helios,0.188836282122702,3071.8,2145.5900587018,6496,0.237540314644851,0.434027674663597,0.188836282122702
bor_len,48,dmso,48,t_cd8_naive,Ikaros,0.0829238610086986,29802,10171.6342098996,45417,-0.584632852082264,0.279345747853136,0.0829238610086986
bor_len,48,dmso,48,t_cd8_temra,Aiolos,0.00827242577433808,12824.2,6118.65223721695,19880,-1.280797624455,-0.371741152978987,0.00827242577433808
bor_len,48,dmso,48,t_cd8_temra,Helios,0.198683975256854,11741.6,21654.8554670771,50460,0.174731075324611,0.333266607355783,0.198683975256854
bor_len,48,dmso,48,t_cd8_temra,Ikaros,0.198504474876778,23556.8,10029.9657128028,38839,-0.552308959551282,0.416536480577887,0.198504474876778
len,24,dmso,24,t_cd4_cm,Aiolos,0.00629874103449426,5171,464.043640189153,5832,-1.19905812644596,-0.818501032643942,0.00629874103449426
len,24,dmso,24,t_cd4_cm,Helios,0.000291297069009713,1301,440.464527516121,1756,0.541554235483029,0.750159520476061,0.000291297069009713
len,24,dmso,24,t_cd4_cm,Ikaros,0.00214873212858123,27709.6,570.504425924988,28323,-1.15873757557909,-0.817846135813741,0.00214873212858123
len,24,dmso,24,t_cd4_em,Aiolos,0.000347296026441782,8524,556.2957846326,9197,-0.941202768754224,-0.745287569424189,0.000347296026441782
len,24,dmso,24,t_cd4_em,Helios,0.00662923130857077,1252.4,285.346806535486,1627,0.565261987705816,0.821339151493305,0.00662923130857077
len,24,dmso,24,t_cd4_em,Ikaros,0.0089898786115879,29598,4673.1665923654,36417,-1.20913889301397,-0.77871013511071,0.0089898786115879
len,24,dmso,24,t_cd4_naive,Aiolos,0.0148221260178673,3897.2,841.608103573154,5166,-1.47776468041305,-1.05736517522213,0.0148221260178673
len,24,dmso,24,t_cd4_naive,Helios,0.00333675985994171,1014,607.887736346112,1756,0.80972104300601,1.28950661719498,0.00333675985994171
len,24,dmso,24,t_cd4_naive,Ikaros,0.00142954813621474,28380.4,2237.71754249727,31637,-1.09623232944488,-0.754185043316004,0.00142954813621474
len,24,dmso,24,t_cd4_temra,Aiolos,0.00774543285401516,9747.8,2111.72363248603,12627,-0.903050897426917,-0.430599665071356,0.00774543285401516
len,24,dmso,24,t_cd4_temra,Helios,0.696206612834913,1308.8,277.853738502832,1676,0.232005540920892,0.679897606393294,0.696206612834913
len,24,dmso,24,t_cd4_temra,Ikaros,0.042944275050408,29877,6676.87015000292,40612,-1.09500619667565,-0.190768204006748,0.042944275050408
len,24,dmso,24,t_cd4_treg,Aiolos,0.000761844294802299,5426.4,485.183779613457,6227,-1.01083927992247,-0.880513702871847,0.000761844294802299
len,24,dmso,24,t_cd4_treg,Helios,0.0847584502352197,46924,5029.95337950562,51451,-0.0869375309887376,-0.00934372907710636,0.0847584502352197
len,24,dmso,24,t_cd4_treg,Ikaros,0.00811500697759123,26488.6,2627.1686851057,29749,-0.957311904271175,-0.556554985972416,0.00811500697759123
len,24,dmso,24,t_cd8_cm,Aiolos,0.00218420051869593,7793.2,889.338630668881,9333,-1.15107526157168,-0.884547570941692,0.00218420051869593
len,24,dmso,24,t_cd8_cm,Helios,0.00412638910307577,2268.2,574.837977172699,2844,0.29088805422216,0.437454965386441,0.00412638910307577
len,24,dmso,24,t_cd8_cm,Ikaros,0.00322150173325815,27590.8,2876.08530819237,32506,-1.02505081543986,-0.642779711439157,0.00322150173325815
len,24,dmso,24,t_cd8_em,Aiolos,0.0133210294091526,7948.6,1318.20609162604,10049,-1.07877702602655,-0.600736142926807,0.0133210294091526
len,24,dmso,24,t_cd8_em,Helios,0.015068294803768,2121.8,703.392280310212,3278,0.269875197374853,0.344885713005489,0.015068294803768
len,24,dmso,24,t_cd8_em,Ikaros,0.00110881744828129,21495,2554.16082109173,25995,-1.11872422316971,-0.745265184862524,0.00110881744828129
len,24,dmso,24,t_cd8_naive,Aiolos,0.00218999194674367,6566.6,1569.29484164067,8779,-1.64882651489946,-1.33672728871818,0.00218999194674367
len,24,dmso,24,t_cd8_naive,Helios,0.144825415079195,3052,2328.96672367812,6944,0.333781902398546,0.544612826029468,0.144825415079195
len,24,dmso,24,t_cd8_naive,Ikaros,0.00225644196933098,28974.4,2058.67938251686,31793,-1.10639675012631,-0.775095598132801,0.00225644196933098
len,24,dmso,24,t_cd8_temra,Aiolos,0.00239600434000019,10216.2,1378.7188618424,12499,-1.30383360667256,-1.03422479510661,0.00239600434000019
len,24,dmso,24,t_cd8_temra,Helios,0.245124967879519,16304.4,31716.0584136806,73033,0.21937519837001,0.351315642704579,0.245124967879519
len,24,dmso,24,t_cd8_temra,Ikaros,0.00448729643556848,21281.6,1994.91586288746,23576,-1.06065681151764,-0.698263761446359,0.00448729643556848
len,48,dmso,48,t_cd4_cm,Aiolos,0.0114224202223129,7488.6,2341.13194843862,10149,-1.18018179200844,-0.370759983817381,0.0114224202223129
len,48,dmso,48,t_cd4_cm,Helios,0.00442626602018254,1529.2,647.793331240759,2383,0.74279480224826,1.20299682304796,0.00442626602018254
len,48,dmso,48,t_cd4_cm,Ikaros,0.0111525564018996,27594.4,6770.53641154082,34746,-0.809166396285966,-0.235818209620369,0.0111525564018996
len,48,dmso,48,t_cd4_em,Aiolos,0.0114224202223129,7488.6,2341.13194843862,10149,-1.18018179200844,-0.370759983817381,0.0114224202223129
len,48,dmso,48,t_cd4_em,Helios,6.87418976347716e-05,1406.8,668.88990125431,2270,0.991331488268891,1.6511821868636,6.87418976347716e-05
len,48,dmso,48,t_cd4_em,Ikaros,0.0111525564018996,27594.4,6770.53641154082,34746,-0.809166396285966,-0.235818209620369,0.0111525564018996
len,48,dmso,48,t_cd4_naive,Aiolos,4.67843467246852e-06,3480.6,945.43154167819,5058,-2.00977460957578,-1.56341003774145,4.67843467246852e-06
len,48,dmso,48,t_cd4_naive,Helios,0.0475227468520569,1272,599.031718692758,2107,0.876686486735381,1.59033567282001,0.0475227468520569
len,48,dmso,48,t_cd4_naive,Ikaros,0.00258096346698333,27331,3479.34217920572,31793,-0.825316151829318,-0.395649739394054,0.00258096346698333
len,48,dmso,48,t_cd4_temra,Aiolos,0.0386541863890412,9380,3028.76402184125,13123,-1.07395165015576,-0.168910787355002,0.0386541863890412
len,48,dmso,48,t_cd4_temra,Helios,0.000271085976992809,1799.6,1125.08035268598,3278,0.896614803271848,1.60778058306625,0.000271085976992809
len,48,dmso,48,t_cd4_temra,Ikaros,0.0223479607849166,30222.6,8895.66258352912,40111,-0.684475680028409,-0.0895622419955315,0.0223479607849166
len,48,dmso,48,t_cd4_treg,Aiolos,0.000111282547490327,4145.6,1243.29654547899,5982,-1.30179394820117,-0.870121465080231,0.000111282547490327
len,48,dmso,48,t_cd4_treg,Helios,0.389845948856186,49925.4,2371.82288546173,53324,0.053893716702541,0.255834058718321,0.389845948856186
len,48,dmso,48,t_cd4_treg,Ikaros,0.0439473546347309,21685,1981.75137189305,24099,-0.564121353241919,-0.0879570697375106,0.0439473546347309
len,48,dmso,48,t_cd8_cm,Aiolos,0.00695226617311143,6469.2,690.773624279329,7329,-1.55638578720274,-0.536956618474124,0.00695226617311143
len,48,dmso,48,t_cd8_cm,Helios,0.000846729297731904,2311.4,842.204725705098,3267,0.371973891405523,0.511345665799362,0.000846729297731904
len,48,dmso,48,t_cd8_cm,Ikaros,0.00800461978442108,24932.4,5664.88263779577,30640,-0.629723211072193,-0.195680439526425,0.00800461978442108
len,48,dmso,48,t_cd8_em,Aiolos,0.0195874981147551,7302.2,915.433066914234,8715,-1.5023365082102,-0.161779543098171,0.0195874981147551
len,48,dmso,48,t_cd8_em,Helios,0.139382070151625,2822.8,1931.61155515285,6134,0.56338956248074,1.11959903781733,0.139382070151625
len,48,dmso,48,t_cd8_em,Ikaros,0.0123864009327209,22083.8,7833.16351801748,33899,-0.752536015871297,-0.242755218808727,0.0123864009327209
len,48,dmso,48,t_cd8_naive,Aiolos,0.000223901716442265,5519.2,955.284617273826,6859,-2.04844064950581,-1.45112817694461,0.000223901716442265
len,48,dmso,48,t_cd8_naive,Helios,0.114444615448383,3343.4,2294.25266699202,7082,0.379450401063352,0.675364312749146,0.114444615448383
len,48,dmso,48,t_cd8_naive,Ikaros,0.00493244196290105,26493.2,4864.29447093821,31020,-0.711149499073618,-0.302665579166286,0.00493244196290105
len,48,dmso,48,t_cd8_temra,Aiolos,0.000263315950746345,8646.6,1908.9723151476,11584,-1.74211599289375,-1.15092540234543,0.000263315950746345
len,48,dmso,48,t_cd8_temra,Helios,0.202256596504127,12483,22745.944056029,53151,0.331354853281119,0.607063793149609,0.202256596504127
len,48,dmso,48,t_cd8_temra,Ikaros,0.0300161935158207,19973.6,5577.25938970029,28814,-0.733452084299479,-0.0141996237777112,0.0300161935158207
dmso,48,dmso,24,t_cd4_cm,Aiolos,0.19360218318898,16775.4,4329.49769603819,21088,0.461032883322722,1.21836168555895,0.19360218318898
dmso,48,dmso,24,t_cd4_cm,Helios,0.46936902609745,1069.8,791.327176331004,2047,-0.00019561952110059,0.478676706467131,0.46936902609745
dmso,48,dmso,24,t_cd4_cm,Ikaros,0.0420962106925652,47623.2,7268.04352628684,57279,-0.390716190181617,-0.0467814286741847,0.0420962106925652
dmso,48,dmso,24,t_cd4_em,Aiolos,0.857017063549975,16775.4,4329.49769603819,21088,-0.00443771521456816,0.30515281950366,0.857017063549975
dmso,48,dmso,24,t_cd4_em,Helios,0.968526063613922,855.4,678.520301833335,1796,-0.363308188388019,0.672299834568926,0.968526063613922
dmso,48,dmso,24,t_cd4_em,Ikaros,0.0510643344414258,47623.2,7268.04352628684,57279,-0.522318436470036,0.025194378625682,0.0510643344414258
dmso,48,dmso,24,t_cd4_naive,Aiolos,0.23950088859338,13697,1189.38723719401,14989,0.356931447637819,0.835670010371314,0.23950088859338
dmso,48,dmso,24,t_cd4_naive,Helios,0.11551460462476,928.4,851.081840953031,2047,0.37284020213255,0.808701347765121,0.11551460462476
dmso,48,dmso,24,t_cd4_naive,Ikaros,0.00523979462608112,48355,5111.51205613368,52877,-0.330866107253116,-0.126148520195636,0.00523979462608112
dmso,48,dmso,24,t_cd4_temra,Aiolos,0.777979984614864,19885,6742.84239026837,27365,0.0828168005187731,1.1206356784756,0.777979984614864
dmso,48,dmso,24,t_cd4_temra,Helios,0.970121623132794,1201.4,1079.03419778986,2728,-0.417905970100966,0.497850381495369,0.970121623132794
dmso,48,dmso,24,t_cd4_temra,Ikaros,0.18802759533034,47129.8,5843.26776726859,55865,-0.419447859111647,0.753276042136814,0.18802759533034
dmso,48,dmso,24,t_cd4_treg,Aiolos,0.163307543668743,9912.8,836.626081352954,10934,-0.141289011965024,0.142367269327806,0.163307543668743
dmso,48,dmso,24,t_cd4_treg,Helios,0.483619208034498,48119.6,2869.69925253501,52293,-0.0458355663670175,0.138759100950291,0.483619208034498
dmso,48,dmso,24,t_cd4_treg,Ikaros,0.0049683404214975,32530.6,6678.12618179681,39421,-0.680968137015383,-0.450765124290052,0.0049683404214975
dmso,48,dmso,24,t_cd8_cm,Aiolos,0.256248979306606,19733.4,5409.77155709925,23437,0.137201541911634,0.500978122696598,0.256248979306606
dmso,48,dmso,24,t_cd8_cm,Helios,0.480902462228139,1824,782.249320868993,2791,-0.0895900103141879,0.0848372427040036,0.480902462228139
dmso,48,dmso,24,t_cd8_cm,Ikaros,0.0185736499891191,37829,2580.61969301949,41221,-0.566516926648562,-0.153506619638607,0.0185736499891191
dmso,48,dmso,24,t_cd8_em,Aiolos,0.0565159858681289,22369,8409.7774940839,29751,0.307473675014413,0.560824848977951,0.0565159858681289
dmso,48,dmso,24,t_cd8_em,Helios,0.897282681050106,1776.4,794.83287551535,2823,-0.0412341550631393,0.21464415102229,0.897282681050106
dmso,48,dmso,24,t_cd8_em,Ikaros,0.00759961171769257,35616.4,3050.94391951081,40111,-0.386904517898559,-0.121020095204494,0.00759961171769257
dmso,48,dmso,24,t_cd8_naive,Aiolos,0.53850407191067,22678.6,2499.10289904197,25127,0.163701296818978,0.705541609613093,0.53850407191067
dmso,48,dmso,24,t_cd8_naive,Helios,0.121382532610554,2648.6,1743.93658141573,5045,0.137796554968017,0.296573902362639,0.121382532610554
dmso,48,dmso,24,t_cd8_naive,Ikaros,0.0038572377874237,42996,5403.52371143127,50680,-0.543021715681706,-0.374144273240512,0.0038572377874237
dmso,48,dmso,24,t_cd8_temra,Aiolos,0.386036699337294,28480.6,2311.20927222093,31509,0.181322000579195,0.542709043611053,0.386036699337294
dmso,48,dmso,24,t_cd8_temra,Helios,0.375291645468578,11034.8,20629.5259931003,47920,-0.131349754688182,0.196021883398667,0.375291645468578
dmso,48,dmso,24,t_cd8_temra,Ikaros,0.0149968010821106,32398.8,3179.29594407315,35440,-0.454972774939324,-0.188156907055189,0.0149968010821106
