aifi_cell_type,gene,fg,timepoint,treat_time,logFC,nomP,adjP,treat_order,cell_type_label,cell_type_color,cell_type_xpos,cell_type_ypos
t_cd4_cm,CD69,bortezomib,4,bortezomib_4,-0.0209907934321046,0.919898686032378,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,bortezomib,4,bortezomib_4,-0.0587498243703526,0.20638059833475,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,bortezomib,4,bortezomib_4,-0.0232751826984832,0.644995992927286,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,bortezomib,4,bortezomib_4,0.024137651973883,0.0887226666698452,0.975806793470908,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,bortezomib,4,bortezomib_4,-0.0588252241036051,0.379981494558252,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,bortezomib,4,bortezomib_4,-0.0221241827017364,0.735637291446322,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,bortezomib,4,bortezomib_4,-0.0440111992923553,0.510968462946468,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,bortezomib,4,bortezomib_4,-0.0197041533519553,0.763627288655683,0.999236992731244,5,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,bortezomib,4,bortezomib_4,0.182890645714941,0.133805160531485,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,bortezomib,4,bortezomib_4,-0.0458502872497267,0.738013293700051,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,bortezomib,4,bortezomib_4,-0.0353516013691482,0.638000129057239,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,bortezomib,4,bortezomib_4,0.0337301471166336,0.933914464463196,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,bortezomib,4,bortezomib_4,-0.0568989592664281,0.753251346437504,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,bortezomib,4,bortezomib_4,-0.185119385323715,0.149054848979625,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,bortezomib,4,bortezomib_4,0.15605957901032,0.0073938427364427,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,bortezomib,4,bortezomib_4,-0.0674442644241863,0.783604717121188,0.995791877883449,5,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,bortezomib,4,bortezomib_4,0.043891679557025,0.309729212072658,0.998282025136458,5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,bortezomib,4,bortezomib_4,0.000584710670812449,0.352818754801955,0.998282025136458,5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,bortezomib,4,bortezomib_4,0.0883015227223043,0.0656911973636155,0.998282025136458,5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,bortezomib,4,bortezomib_4,-0.0342197304474174,0.210092496572139,0.998282025136458,5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,bortezomib,4,bortezomib_4,0.0424816396528226,0.524457617647016,0.998282025136458,5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,bortezomib,4,bortezomib_4,-0.0415954680311334,0.397516575803075,0.998282025136458,5,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,bortezomib,4,bortezomib_4,0.066211247373978,0.597905132082332,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,bortezomib,4,bortezomib_4,0.0548424165132297,0.323259123956743,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,bortezomib,4,bortezomib_4,-0.238124925869059,0.260832397624319,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,bortezomib,4,bortezomib_4,-0.0119919758615312,0.558409893038663,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,bortezomib,4,bortezomib_4,-0.264613685937695,0.0495060095815323,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,bortezomib,4,bortezomib_4,-0.030205499607988,0.831738220946996,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,bortezomib,4,bortezomib_4,0.225413368162095,0.0970552772742456,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,bortezomib,4,bortezomib_4,0.000738704767692139,0.772699662205035,0.999922237788357,5,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,bortezomib,4,bortezomib_4,-0.122778410210305,0.0221810631550355,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,bortezomib,4,bortezomib_4,0.0867987155872428,0.315820738797677,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,bortezomib,4,bortezomib_4,0.249812307984053,0.0846046184680369,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,bortezomib,4,bortezomib_4,-0.017400142269544,0.924487024485656,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,bortezomib,4,bortezomib_4,0.0151228260957041,0.453869224417703,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,bortezomib,4,bortezomib_4,0.0204660349911773,0.739272101352607,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,bortezomib,4,bortezomib_4,-0.284329535354048,0.00378536255045639,0.997306958035306,5,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,bortezomib,4,bortezomib_4,0.0880371229033147,0.242776988443064,0.995116396338905,5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,bortezomib,4,bortezomib_4,-0.0184718219868479,0.197864640463863,0.995116396338905,5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,bortezomib,4,bortezomib_4,-0.0918504204765456,0.0829083991490341,0.995116396338905,5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL2RA,bortezomib,4,bortezomib_4,0.00358741683405404,0.992262748827402,0.999353326978024,5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,bortezomib,4,bortezomib_4,0.0727384235095452,0.03347298062994,0.995116396338905,5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,bortezomib,4,bortezomib_4,0.0722451671910878,0.203187432900159,0.995116396338905,5,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,bortezomib,24,bortezomib_24,-0.250682560520276,1.04482159306792e-07,4.79714303325348e-06,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,bortezomib,24,bortezomib_24,-0.0669833163354827,0.0499973785454241,0.232116307583037,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,bortezomib,24,bortezomib_24,-0.307844825848335,6.31580346734467e-10,4.03356651515982e-08,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,bortezomib,24,bortezomib_24,-0.199797080533431,2.20305505153222e-05,0.000596065902608607,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,bortezomib,24,bortezomib_24,-0.0796669026427954,0.148235077541712,0.423087617150302,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,bortezomib,24,bortezomib_24,-0.107885419674484,0.030075783852239,0.171798055172104,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,bortezomib,24,bortezomib_24,-0.115816393278399,0.00190878135108455,0.0249818009185087,6,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,bortezomib,24,bortezomib_24,-0.106232259871228,0.00428845694037002,0.0463437064268486,6,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,bortezomib,24,bortezomib_24,-0.298681768842079,0.00318726701005765,0.094687993851454,6,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,bortezomib,24,bortezomib_24,0.00848994919797336,0.474508169793035,0.886932733417366,6,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,bortezomib,24,bortezomib_24,-0.322243441430757,0.00142271441316054,0.0541088311904314,6,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,bortezomib,24,bortezomib_24,0.0126483426370392,0.96587287431188,0.996261499018812,6,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,bortezomib,24,bortezomib_24,0.108820186453442,0.160148722465948,0.659896289772544,6,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,bortezomib,24,bortezomib_24,-0.267504481901354,0.0467754583324682,0.401881165838854,6,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,bortezomib,24,bortezomib_24,-0.148341969906401,0.0837886710137229,0.515439571499727,6,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,bortezomib,24,bortezomib_24,-0.154286530374314,0.017153627426199,0.250388600335592,6,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,bortezomib,24,bortezomib_24,-0.0958910123192016,0.00943007582208553,0.117434353761766,6,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,bortezomib,24,bortezomib_24,-0.0255111560366871,0.4102711587479,0.738160869715316,6,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,bortezomib,24,bortezomib_24,-0.163773440480037,1.44868435772877e-05,0.00073101375156445,6,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,bortezomib,24,bortezomib_24,-0.0784918783208394,0.00170726599476634,0.0345436470818292,6,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,bortezomib,24,bortezomib_24,-0.0509882447164318,0.380427758636713,0.719359284879897,6,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,bortezomib,24,bortezomib_24,0.0755431410582591,0.0370074508680573,0.25796461600031,6,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,bortezomib,24,bortezomib_24,0.00132278152279858,0.908169209908183,0.964772554016034,6,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,bortezomib,24,bortezomib_24,0.0280096294330593,0.906542950025667,0.999998222324989,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,bortezomib,24,bortezomib_24,-0.342424910253575,0.0251775340691083,0.532047807241223,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,bortezomib,24,bortezomib_24,-0.25480327627494,0.19979376734063,0.999998222324989,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,bortezomib,24,bortezomib_24,-0.503773994506429,0.00808750061846069,0.370881769199462,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,bortezomib,24,bortezomib_24,-0.0921744196084664,0.661957750829879,0.999998222324989,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,bortezomib,24,bortezomib_24,0.108238855968434,0.364583390534501,0.999998222324989,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,bortezomib,24,bortezomib_24,-0.152906108515477,0.192593265776624,0.999998222324989,6,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,bortezomib,24,bortezomib_24,-0.167419329452152,0.0341780635522049,0.570547405486839,6,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,bortezomib,24,bortezomib_24,-0.357647794292508,0.00013706137656388,0.00505364988128103,6,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,bortezomib,24,bortezomib_24,-0.0886762093079725,0.312546127908687,0.755400196542637,6,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,bortezomib,24,bortezomib_24,-0.31159263837337,0.0063790279129293,0.0942961356265126,6,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,bortezomib,24,bortezomib_24,0.0463356582599266,0.630233409551731,0.920159678487859,6,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,bortezomib,24,bortezomib_24,-0.0429169105186315,0.596563350651847,0.907674962074918,6,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,bortezomib,24,bortezomib_24,0.0379777553714808,0.167195834788782,0.600986960300327,6,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,bortezomib,24,bortezomib_24,-0.198667182821055,0.00684902464588634,0.0990299636844124,6,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,bortezomib,24,bortezomib_24,-0.0504325363766586,0.38670302231163,0.682768685804929,6,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,bortezomib,24,bortezomib_24,-0.0532878375757655,0.0925064127642421,0.349212755111369,6,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,bortezomib,24,bortezomib_24,-0.275363202124452,8.60699361864759e-06,0.000275649331280461,6,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,bortezomib,24,bortezomib_24,-0.104259188232979,0.139941990841323,0.428308305633797,6,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,bortezomib,24,bortezomib_24,0.118045006519376,0.0733134952106838,0.308924323679582,6,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,bortezomib,72,bortezomib_72,-0.490178736757027,1.1454243580838e-20,2.30220204130279e-19,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,bortezomib,72,bortezomib_72,-0.623570773555821,3.29654315154851e-58,3.06948533243675e-56,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,bortezomib,72,bortezomib_72,-0.45856916960542,1.74691711489071e-20,3.48048442650169e-19,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,bortezomib,72,bortezomib_72,-0.11437068725788,0.00044522962960156,0.00155065662981459,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,bortezomib,72,bortezomib_72,-0.212734759303717,3.88509010154821e-05,0.000172933888666475,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,bortezomib,72,bortezomib_72,0.16937640297361,0.00347243776861977,0.00909994102201476,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,bortezomib,72,bortezomib_72,-0.361240511855642,4.19636816541483e-23,9.66966149227533e-22,7,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,bortezomib,72,bortezomib_72,-0.19784161907076,9.0648074039229e-17,1.43355922982316e-15,7,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,bortezomib,72,bortezomib_72,-0.708938370044055,3.65503999645595e-13,1.24438129765272e-11,7,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,bortezomib,72,bortezomib_72,-0.535902075491644,9.46559542138879e-15,3.94209029781931e-13,7,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,bortezomib,72,bortezomib_72,-0.560527817580205,1.54146580398927e-10,3.9776036913314e-09,7,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,bortezomib,72,bortezomib_72,-0.161174178380517,0.0376445015966198,0.103617850383072,7,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,bortezomib,72,bortezomib_72,-0.00711135562936371,0.755853683816702,0.81492123192252,7,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,bortezomib,72,bortezomib_72,0.317435909989423,7.76345205617727e-05,0.000659023446415949,7,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,bortezomib,72,bortezomib_72,-0.64150373778673,6.67816649288841e-20,4.4959626148363e-18,7,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,bortezomib,72,bortezomib_72,-0.29194901257551,9.77372861974131e-10,2.29094151992575e-08,7,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,bortezomib,72,bortezomib_72,-0.319021154695238,2.46006377820555e-20,1.92554000543398e-19,7,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,bortezomib,72,bortezomib_72,-0.685370072935088,1.08709879041104e-124,1.0988977894777e-122,7,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,bortezomib,72,bortezomib_72,-0.549627369685016,4.28609925488753e-58,1.22508540426768e-56,7,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,bortezomib,72,bortezomib_72,-0.0777081628024535,0.000163057813809323,0.000321500052013673,7,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,bortezomib,72,bortezomib_72,-0.352550658471181,1.33170273979153e-20,1.05128419144114e-19,7,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,bortezomib,72,bortezomib_72,0.585421075551459,4.27409547884585e-61,1.29299187679392e-59,7,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,bortezomib,72,bortezomib_72,-0.0915065804824015,2.49130928811463e-06,6.57867559387773e-06,7,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,bortezomib,72,bortezomib_72,-0.274432306355147,0.0515143427091074,0.252616814381147,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,bortezomib,72,bortezomib_72,-0.896124022677144,1.03096208423133e-09,1.74232592235096e-07,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,bortezomib,72,bortezomib_72,-0.572129438150463,7.22597607832291e-05,0.00249788854889299,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,bortezomib,72,bortezomib_72,-1.39319536143858,1.53680378759858e-15,1.08952409447964e-12,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,bortezomib,72,bortezomib_72,-0.183052443681505,0.359233533068026,0.70623981533365,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,bortezomib,72,bortezomib_72,0.430572017363138,0.00439190536570997,0.0574219604118469,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,bortezomib,72,bortezomib_72,-0.162898563369819,0.231572510202443,0.580871758483126,7,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,bortezomib,72,bortezomib_72,-0.329686966887729,7.98557243971863e-05,0.00269416260753089,7,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,bortezomib,72,bortezomib_72,-0.694530658267348,6.61406982631333e-11,3.04143867169377e-09,7,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,bortezomib,72,bortezomib_72,-0.824193694282993,1.58711240277269e-19,2.37501956001357e-17,7,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,bortezomib,72,bortezomib_72,-0.251527631610508,0.00464069656198941,0.0286322221843498,7,CD8 Memory,#009444,6,2
