aifi_cell_type,gene,fg,timepoint,treat_time,logFC,nomP,adjP,treat_order,cell_type_label,cell_type_color,cell_type_xpos,cell_type_ypos
t_cd8_memory,IL2RA,bortezomib,72,bortezomib_72,-0.126900227863574,0.00581967497794413,0.0342624046354668,7,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,bortezomib,72,bortezomib_72,-0.0104547392740511,0.432460877666081,0.636777000354824,7,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,bortezomib,72,bortezomib_72,0.245286528331662,0.0749641136794781,0.217556765515054,7,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,bortezomib,72,bortezomib_72,-0.469708135061996,4.49674563250986e-09,1.5388281856368e-07,7,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,bortezomib,72,bortezomib_72,-0.208460990635185,0.000682605320558376,0.00226683103148718,7,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,bortezomib,72,bortezomib_72,-0.808468573350247,1.81175907711847e-60,2.04864657645171e-58,7,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,bortezomib,72,bortezomib_72,-0.358160049522783,9.61792898196894e-09,7.58533440025205e-08,7,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,bortezomib,72,bortezomib_72,-0.214772705290898,0.000117557019625095,0.000470332065249276,7,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,bortezomib,72,bortezomib_72,0.756895345751682,3.90000885018459e-34,1.73790542161427e-32,7,CD8 Naive,#8DC63F,5,3
t_cd8_naive,SLAMF1,bortezomib,72,bortezomib_72,-0.0829447360785193,0.0020922028742558,0.00611702236603682,7,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,dexamethasone,4,dexamethasone_4,0.0507889256525768,0.428667192508607,0.74771955402089,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,dexamethasone,4,dexamethasone_4,-0.0600453334306775,0.0671235783787967,0.329906288973641,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,dexamethasone,4,dexamethasone_4,0.425356558049363,4.65850508916153e-26,9.64187961217248e-24,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,dexamethasone,4,dexamethasone_4,0.220463618418549,3.08866910416734e-10,1.73517017887687e-08,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,dexamethasone,4,dexamethasone_4,0.230915064568311,1.59413196992197e-08,7.12377724058881e-07,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,dexamethasone,4,dexamethasone_4,-0.00322703197209506,0.892078274326077,0.962187435977584,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,dexamethasone,4,dexamethasone_4,0.202334246906065,4.14584394776899e-08,1.74369318979696e-06,12,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,dexamethasone,4,dexamethasone_4,-0.323236303263094,3.61775791124108e-19,4.51645491617636e-17,12,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,dexamethasone,4,dexamethasone_4,0.12456067663404,0.17701631269621,0.722241100925422,12,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,dexamethasone,4,dexamethasone_4,-0.13583784974022,0.00205937132498666,0.0603158178452824,12,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,dexamethasone,4,dexamethasone_4,0.422698261682496,1.8564264911245e-10,3.44797261705197e-08,12,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,dexamethasone,4,dexamethasone_4,0.352658397695167,7.72399714260592e-08,8.64974091778589e-06,12,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,dexamethasone,4,dexamethasone_4,-0.0912951691262827,0.182661322887784,0.729017805969849,12,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,dexamethasone,4,dexamethasone_4,0.154177309787235,0.0570904333690078,0.499658577807819,12,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,dexamethasone,4,dexamethasone_4,0.177032233932632,0.00664754881227186,0.152933789140333,12,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,dexamethasone,4,dexamethasone_4,-0.335948300204212,7.37772087639963e-08,8.38527529459451e-06,12,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,dexamethasone,4,dexamethasone_4,0.351803535921388,4.40026742354544e-22,3.57971755513203e-20,12,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,dexamethasone,4,dexamethasone_4,-0.0533175046769198,0.00427437685007308,0.0397922807147896,12,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,dexamethasone,4,dexamethasone_4,0.599768010889838,1.60488947326568e-79,9.57450311592419e-77,12,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,dexamethasone,4,dexamethasone_4,0.0956095303616379,0.000774550098615479,0.00961005919582012,12,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,dexamethasone,4,dexamethasone_4,0.615799724122907,6.77024888340097e-69,2.55095851348777e-66,12,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,dexamethasone,4,dexamethasone_4,0.147899389489385,1.77675341492398e-06,3.81975306229453e-05,12,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,dexamethasone,4,dexamethasone_4,0.256492414088671,6.57070042748901e-48,1.30665678778872e-45,12,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,dexamethasone,4,dexamethasone_4,0.127193350286551,0.0996005451001868,0.838692210482866,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,dexamethasone,4,dexamethasone_4,-0.220959766499907,0.0151405089285002,0.471589622363119,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,dexamethasone,4,dexamethasone_4,0.59103410302109,3.07974676779169e-09,3.90101257253615e-06,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,dexamethasone,4,dexamethasone_4,0.143869393279898,0.0322682944904729,0.609047273857273,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,dexamethasone,4,dexamethasone_4,0.308071211896338,0.00757032793130346,0.321421744569309,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,dexamethasone,4,dexamethasone_4,0.304479995699715,4.24561842585947e-06,0.00111264482884593,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,dexamethasone,4,dexamethasone_4,0.316683913089486,8.04747200164167e-06,0.00203869290708256,12,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,dexamethasone,4,dexamethasone_4,-0.111182018950484,0.122070400640402,0.855055340891297,12,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,dexamethasone,4,dexamethasone_4,0.0250765557876707,0.949759073252155,0.992222648460822,12,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,dexamethasone,4,dexamethasone_4,-0.0370251492406903,0.51632574528668,0.925703526799998,12,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,dexamethasone,4,dexamethasone_4,0.858532487244036,3.93812464217042e-22,9.96476805290522e-19,12,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,dexamethasone,4,dexamethasone_4,0.0927861948768009,0.0639361500810824,0.611667850431627,12,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,dexamethasone,4,dexamethasone_4,0.0598706213077865,0.36379534721,0.87669668745001,12,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,dexamethasone,4,dexamethasone_4,0.49277764831407,5.27686223158135e-08,1.14447603428383e-05,12,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,dexamethasone,4,dexamethasone_4,-0.100420115701029,0.296186102417888,0.861396174438337,12,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,dexamethasone,4,dexamethasone_4,0.26237815774713,1.81174822034335e-05,0.000922071859161497,12,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,dexamethasone,4,dexamethasone_4,-0.060858725764198,0.32883685705042,0.78950785849425,12,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,dexamethasone,4,dexamethasone_4,0.509630296534363,9.16821865807582e-31,5.41982772210098e-28,12,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL2RA,dexamethasone,4,dexamethasone_4,0.0454802503212809,0.0580364296428218,0.463627818924205,12,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,dexamethasone,4,dexamethasone_4,0.346412491479881,1.64602980486377e-12,3.01184263104239e-10,12,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,dexamethasone,4,dexamethasone_4,0.092523869628909,0.140715627464429,0.634845457495011,12,CD8 Naive,#8DC63F,5,3
t_cd8_naive,SLAMF1,dexamethasone,4,dexamethasone_4,0.108542551532574,3.04320349445438e-09,3.25790681988248e-07,12,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,dexamethasone,24,dexamethasone_24,0.182208473415869,1.27232465576643e-05,0.000288600470698239,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,dexamethasone,24,dexamethasone_24,-0.0659969534266043,0.00525887836606412,0.0530323035228394,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,dexamethasone,24,dexamethasone_24,0.898092246512361,1.88964908198131e-115,3.95409070404589e-112,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,dexamethasone,24,dexamethasone_24,0.365248697848741,3.33615902348881e-16,2.49318312737512e-14,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,dexamethasone,24,dexamethasone_24,0.517865064059089,1.84643890057643e-38,5.51953342779454e-36,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,dexamethasone,24,dexamethasone_24,0.695857711192635,1.78774465053906e-52,8.80201336765408e-50,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,dexamethasone,24,dexamethasone_24,-0.0286594014117084,0.4405923445629,0.762395762067239,13,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,dexamethasone,24,dexamethasone_24,-0.235021275253026,2.39512874994234e-22,2.70908481581316e-20,13,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,dexamethasone,24,dexamethasone_24,0.316866687582551,1.97467244233865e-05,0.00127883548646694,13,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,dexamethasone,24,dexamethasone_24,-0.0818704589417022,0.009810389278674,0.165398298582603,13,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,dexamethasone,24,dexamethasone_24,0.904911467602525,5.81296850062966e-46,1.18584557412845e-42,13,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,dexamethasone,24,dexamethasone_24,0.397402299534646,5.16519615288275e-11,8.78083345990067e-09,13,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,dexamethasone,24,dexamethasone_24,0.0956530126365283,0.07829479764285,0.49182875193661,13,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,dexamethasone,24,dexamethasone_24,0.947767263214252,4.00614017738314e-43,6.53802076948929e-40,13,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,dexamethasone,24,dexamethasone_24,-0.100168210513466,0.0942116951991182,0.52981904398677,13,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,dexamethasone,24,dexamethasone_24,-0.276747660328041,4.02196253440444e-11,7.13461180016092e-09,13,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,dexamethasone,24,dexamethasone_24,0.41556958308819,4.6736161237992e-39,5.17687652669526e-37,13,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,dexamethasone,24,dexamethasone_24,-0.113926456328213,5.22512972387804e-12,1.61030913224193e-10,13,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,dexamethasone,24,dexamethasone_24,1.20839003612638,5.33799725421533e-310,4.07983130139678e-306,13,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,dexamethasone,24,dexamethasone_24,0.317424188803923,3.94764806222274e-29,3.35243045995205e-27,13,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,dexamethasone,24,dexamethasone_24,0.563849846023482,2.36535681546015e-64,5.26510616811382e-62,13,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,dexamethasone,24,dexamethasone_24,0.735088159839378,7.05547131777033e-109,3.59499781878124e-106,13,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,dexamethasone,24,dexamethasone_24,-0.0272176792427448,0.0221912087620613,0.111952084863653,13,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,dexamethasone,24,dexamethasone_24,0.143228062494775,0.169776065747251,0.901501245799338,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,dexamethasone,24,dexamethasone_24,-0.0211679738073823,0.539227877539444,0.991562798715504,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,dexamethasone,24,dexamethasone_24,1.04528233068857,2.04024269944554e-28,8.37519628122393e-25,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,dexamethasone,24,dexamethasone_24,0.292104262953216,0.0201933020713373,0.459243795029584,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,dexamethasone,24,dexamethasone_24,0.278037660947181,0.00168162248604454,0.111339682342143,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,dexamethasone,24,dexamethasone_24,0.879642530137543,1.01334258221306e-24,2.77318086665641e-21,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,dexamethasone,24,dexamethasone_24,0.0340505069539275,0.036248204699244,0.594972134505006,13,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,dexamethasone,24,dexamethasone_24,-0.125261513396971,0.107312270073621,0.833873183830317,13,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,dexamethasone,24,dexamethasone_24,0.0669339689014788,0.106176257056793,0.671192649757957,13,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,dexamethasone,24,dexamethasone_24,-0.1626884475881,0.000480856655790988,0.028432811898893,13,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,dexamethasone,24,dexamethasone_24,0.873831028038798,3.26905937285396e-26,6.71709974637168e-23,13,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,dexamethasone,24,dexamethasone_24,0.258343548672951,7.84745429963687e-07,0.000128996453777431,13,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,dexamethasone,24,dexamethasone_24,0.130672840251372,0.0100613803749475,0.217617066583403,13,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,dexamethasone,24,dexamethasone_24,1.14906238637352,7.45729260947358e-35,2.04304959857544e-31,13,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,dexamethasone,24,dexamethasone_24,-0.131513419593319,0.0324202114149861,0.423639187016571,13,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,dexamethasone,24,dexamethasone_24,0.312711184075534,5.29675560537241e-10,4.34016154304216e-08,13,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,dexamethasone,24,dexamethasone_24,-0.0803453304855911,0.0148290822760023,0.174082378466422,13,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,dexamethasone,24,dexamethasone_24,0.939745054972223,4.42274714724427e-90,3.62399901245196e-86,13,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL2RA,dexamethasone,24,dexamethasone_24,0.0869576236292808,2.13982204640616e-05,0.000842966435012119,13,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,dexamethasone,24,dexamethasone_24,0.208849273079781,9.64728610265737e-05,0.00320656982604083,13,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,dexamethasone,24,dexamethasone_24,0.781875015465851,8.8857222984849e-50,1.14641071692121e-46,13,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,lenalidomide,4,lenalidomide_4,-0.0199768462256432,0.895734119525484,0.984510584837182,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,lenalidomide,4,lenalidomide_4,-0.0178358052635722,0.0287561754767592,0.354285941056097,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,lenalidomide,4,lenalidomide_4,-0.0981226126994954,0.0844222761544257,0.536257375788845,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,lenalidomide,4,lenalidomide_4,0.0323359180050686,0.28595130973395,0.797817520799542,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,lenalidomide,4,lenalidomide_4,-0.0296031593265584,0.710530070719497,0.95354274015092,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,lenalidomide,4,lenalidomide_4,-0.00633530951172545,0.816445894703727,0.972899633580289,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,lenalidomide,4,lenalidomide_4,0.211472663526761,4.40286511680848e-06,0.000551527650647712,8.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,lenalidomide,4,lenalidomide_4,0.0390164014789051,0.103950084288734,0.57779621282663,8.5,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,lenalidomide,4,lenalidomide_4,0.128847091888044,0.448181772151974,0.987245249292263,8.5,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,lenalidomide,4,lenalidomide_4,-0.114876450295946,0.153455608466059,0.938043296574718,8.5,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,lenalidomide,4,lenalidomide_4,0.0384909071258168,0.0288190173644018,0.72434788755042,8.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,lenalidomide,4,lenalidomide_4,0.151633501025784,0.343728327134934,0.975507195210477,8.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,lenalidomide,4,lenalidomide_4,0.0905339469280607,0.493761495243213,0.98740199071508,8.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,lenalidomide,4,lenalidomide_4,0.073534260132005,0.709362469457971,0.995210215882978,8.5,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,lenalidomide,4,lenalidomide_4,0.302235188393818,0.00324007531846725,0.325694999448572,8.5,CD4 EM,#1C75BC,3,5
