aifi_cell_type,gene,fg,timepoint,treat_time,logFC,nomP,adjP,treat_order,cell_type_label,cell_type_color,cell_type_xpos,cell_type_ypos
t_cd4_em,TNFRSF4,lenalidomide,4,lenalidomide_4,0.183011137810341,0.208361046232732,0.951362414090084,8.5,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,lenalidomide,4,lenalidomide_4,0.0122269948219116,0.451618682609344,0.828197065821708,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,lenalidomide,4,lenalidomide_4,0.032645637685962,0.498464819094299,0.848139084417367,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,lenalidomide,4,lenalidomide_4,0.0288278161376794,0.448098530823598,0.827525254072174,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,lenalidomide,4,lenalidomide_4,0.116595268722385,0.00672742074884404,0.116447297278552,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,lenalidomide,4,lenalidomide_4,0.0766280005375841,0.0869314216709865,0.45990371780056,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,lenalidomide,4,lenalidomide_4,0.0119351990979787,0.927806719668466,0.981929214892952,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,lenalidomide,4,lenalidomide_4,0.0905372111316851,3.74746650862802e-07,3.60656176790361e-05,8.5,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,lenalidomide,4,lenalidomide_4,0.0932457708044078,0.532749165731766,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,lenalidomide,4,lenalidomide_4,0.0218137143399234,0.726015281688663,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,lenalidomide,4,lenalidomide_4,-0.0429003555571152,0.880424635503872,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,lenalidomide,4,lenalidomide_4,0.114893410247447,0.60348413203793,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,lenalidomide,4,lenalidomide_4,0.048625289295988,0.334097140706085,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,lenalidomide,4,lenalidomide_4,0.0707863706907175,0.522443231569929,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,lenalidomide,4,lenalidomide_4,-0.00786005932269018,0.917550463515588,1,8.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,lenalidomide,4,lenalidomide_4,0.0665917231729239,0.630763977845462,1,8.5,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,lenalidomide,4,lenalidomide_4,0.0823786379819847,0.638718444288763,0.998581919488079,8.5,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,lenalidomide,4,lenalidomide_4,0.0587733684000262,0.305051011425199,0.998581919488079,8.5,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,lenalidomide,4,lenalidomide_4,0.220490938592632,0.00386527521519568,0.659572836768744,8.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,lenalidomide,4,lenalidomide_4,0.275768504717343,0.0152668545776903,0.797405949099712,8.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,lenalidomide,4,lenalidomide_4,0.0161941248878797,0.951205681760052,0.998581919488079,8.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,lenalidomide,4,lenalidomide_4,0.114061965467063,0.325810771720893,0.998581919488079,8.5,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,lenalidomide,4,lenalidomide_4,0.117468264283159,0.267670025617711,0.998581919488079,8.5,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,lenalidomide,4,lenalidomide_4,-0.0148217753304686,0.124005315437072,0.697583816274998,8.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,lenalidomide,4,lenalidomide_4,0.00596219401261133,0.301088980629557,0.856810068095005,8.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,lenalidomide,4,lenalidomide_4,-0.0605946115411788,0.0300194689273143,0.43186973504859,8.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL2RA,lenalidomide,4,lenalidomide_4,0.111350815052558,0.000560115647300693,0.0348750406635303,8.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,lenalidomide,4,lenalidomide_4,0.0626508698503077,0.392023223247389,0.890616720546868,8.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,lenalidomide,4,lenalidomide_4,-0.0040360857677097,0.44747938614116,0.910042347096067,8.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,SLAMF1,lenalidomide,4,lenalidomide_4,0.143608982928987,3.79090928523553e-10,2.95046469669882e-07,8.5,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,lenalidomide,24,lenalidomide_24,0.00880234605569041,0.243187161617542,0.646220906539068,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,lenalidomide,24,lenalidomide_24,0.0691740330309485,0.00328395005335102,0.069272603979,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,lenalidomide,24,lenalidomide_24,-0.132956066356292,0.020012780660374,0.204915718511785,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,lenalidomide,24,lenalidomide_24,-0.164566791785832,0.00110007251186207,0.0315936365653361,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,lenalidomide,24,lenalidomide_24,0.130010871232473,0.0234869361907411,0.224845095222399,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,lenalidomide,24,lenalidomide_24,-0.326352955359255,1.73741091681883e-08,2.88506780720492e-06,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,lenalidomide,24,lenalidomide_24,0.180240041417249,3.05429764504448e-06,0.000276218981707693,9.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,lenalidomide,24,lenalidomide_24,0.107285762668852,0.0112526666837238,0.147126922113379,9.5,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,lenalidomide,24,lenalidomide_24,0.161532542402817,0.178198462562569,0.876834394121805,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,lenalidomide,24,lenalidomide_24,0.0220661050370037,0.547940258197547,0.97818659295402,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,lenalidomide,24,lenalidomide_24,-0.173912515860201,0.0337969587775323,0.617382270886096,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,lenalidomide,24,lenalidomide_24,-0.11150777906011,0.0708061097321717,0.734810432227197,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,lenalidomide,24,lenalidomide_24,0.128576739690688,0.247393766371195,0.924138789840998,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,lenalidomide,24,lenalidomide_24,-0.375908946456678,0.00141441927097913,0.169790930486251,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,lenalidomide,24,lenalidomide_24,-0.0324080289743071,0.892426214299104,0.992082409960069,9.5,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,lenalidomide,24,lenalidomide_24,0.206985189974263,0.0188030899892051,0.518385373610485,9.5,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,lenalidomide,24,lenalidomide_24,0.0430305255968512,0.00465845659675386,0.0371764046551254,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,lenalidomide,24,lenalidomide_24,0.101283427302106,8.88434860117242e-06,0.000185609586364172,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,lenalidomide,24,lenalidomide_24,-0.303947220881193,3.72236202507904e-18,6.86066772288973e-16,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,lenalidomide,24,lenalidomide_24,-0.196647739078847,1.13276734428268e-19,2.82862968132006e-17,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,lenalidomide,24,lenalidomide_24,0.416742500304711,9.63620045788786e-28,3.92599093392157e-25,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,lenalidomide,24,lenalidomide_24,-0.174641581858444,8.87102698646061e-09,3.83634748056936e-07,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,lenalidomide,24,lenalidomide_24,0.15535958577197,2.88118392890592e-14,3.05523901283024e-12,9.5,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,lenalidomide,24,lenalidomide_24,0.103290627437674,0.308388151367917,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,lenalidomide,24,lenalidomide_24,-0.034505471177225,0.928944180423181,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,lenalidomide,24,lenalidomide_24,0.0547438275949979,0.887702573031064,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,lenalidomide,24,lenalidomide_24,0.0693508265828002,0.406476769153782,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,lenalidomide,24,lenalidomide_24,0.0904541338698236,0.578256975030803,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,lenalidomide,24,lenalidomide_24,-0.075729247546962,0.0783225657130012,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,lenalidomide,24,lenalidomide_24,-0.00318137277342961,0.855365303148694,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,lenalidomide,24,lenalidomide_24,0.0285073857575242,0.350941677891361,0.999975037432377,9.5,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,lenalidomide,24,lenalidomide_24,-0.0671269391278242,0.517003457312282,0.998426484199762,9.5,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,lenalidomide,24,lenalidomide_24,0.35933479287418,0.000112116508752612,0.066358746402699,9.5,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,lenalidomide,24,lenalidomide_24,-0.111777223694586,0.425120911567043,0.998426484199762,9.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,lenalidomide,24,lenalidomide_24,-0.0239868304131825,0.845733934882029,0.998426484199762,9.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,lenalidomide,24,lenalidomide_24,0.075998318350154,0.58339192556925,0.998426484199762,9.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,lenalidomide,24,lenalidomide_24,-0.072380618268535,0.314425137913151,0.998426484199762,9.5,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,lenalidomide,24,lenalidomide_24,0.131706890936679,0.266708172300512,0.998426484199762,9.5,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,lenalidomide,24,lenalidomide_24,0.13102616985273,0.032466996463774,0.313031563353162,9.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,lenalidomide,24,lenalidomide_24,0.123286233290694,0.000367818796557464,0.015676625734303,9.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,lenalidomide,24,lenalidomide_24,-0.272931414783332,2.13497555179163e-05,0.0015985389018865,9.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,lenalidomide,24,lenalidomide_24,0.168035228975902,0.00895188877935252,0.143905508017793,9.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,lenalidomide,24,lenalidomide_24,-0.251062056561559,1.49604279884589e-07,2.22028780378717e-05,9.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,SLAMF1,lenalidomide,24,lenalidomide_24,0.111227328389179,4.60141766530591e-05,0.00298768611065292,9.5,CD8 Naive,#8DC63F,5,3
t_cd4_cm,CD69,lenalidomide,72,lenalidomide_72,0.0102898081232361,0.0357012030741223,0.498597777566888,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CD74,lenalidomide,72,lenalidomide_72,0.236049762034625,8.76629653463289e-07,0.000501958139573079,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,CXCR4,lenalidomide,72,lenalidomide_72,-0.197341845577705,9.69002908547065e-05,0.0210116262761353,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL2RA,lenalidomide,72,lenalidomide_72,-0.00993355494652248,0.931994923467967,0.992193667065316,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL6ST,lenalidomide,72,lenalidomide_72,0.13318972750519,0.0198185964622884,0.413659789602569,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,IL7R,lenalidomide,72,lenalidomide_72,-0.132633585787081,0.034208612140005,0.490067752369756,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,SLAMF1,lenalidomide,72,lenalidomide_72,0.134281065719101,0.00151145837611157,0.116650688056159,10.5,CD4 CM,#00AEEF,2,6
t_cd4_cm,TNFRSF4,lenalidomide,72,lenalidomide_72,0.21284093495731,6.13549963745191e-08,7.52825805515349e-05,10.5,CD4 CM,#00AEEF,2,6
t_cd4_em,CD69,lenalidomide,72,lenalidomide_72,0.106278072174862,0.531621011844022,0.976435541038919,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,CD74,lenalidomide,72,lenalidomide_72,0.26193049399098,0.00028209090337876,0.163405857297203,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,CXCR4,lenalidomide,72,lenalidomide_72,0.0387295680056224,0.90856033315702,0.994339179983492,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL2RA,lenalidomide,72,lenalidomide_72,-0.11400096824311,0.214732379260059,0.936029938627724,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL6ST,lenalidomide,72,lenalidomide_72,0.205083870958243,0.0376921706501713,0.792868266031349,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,IL7R,lenalidomide,72,lenalidomide_72,0.155154190331845,0.137433475127743,0.936029938627724,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,SLAMF1,lenalidomide,72,lenalidomide_72,0.0808948985910326,0.126293912962816,0.936029938627724,10.5,CD4 EM,#1C75BC,3,5
t_cd4_em,TNFRSF4,lenalidomide,72,lenalidomide_72,0.340205502080064,0.000129383123486971,0.124912217775366,10.5,CD4 EM,#1C75BC,3,5
t_cd4_naive,CD69,lenalidomide,72,lenalidomide_72,0.0532686937187272,0.249692850031932,0.630953012666735,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CD74,lenalidomide,72,lenalidomide_72,0.025132519476776,0.237878940226654,0.619130512444632,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,CXCR4,lenalidomide,72,lenalidomide_72,-0.455161327100418,3.52632615983869e-40,1.36398295862561e-36,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL2RA,lenalidomide,72,lenalidomide_72,-0.107898143466639,7.47717733309552e-09,6.9690896203406e-07,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL6ST,lenalidomide,72,lenalidomide_72,0.226131048456698,3.3587007356681e-10,4.47981187778076e-08,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,IL7R,lenalidomide,72,lenalidomide_72,-0.213938767028448,1.24760720871154e-13,3.3280997815836e-11,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_naive,SLAMF1,lenalidomide,72,lenalidomide_72,0.115825060839708,1.86350644013769e-06,0.000102241743410675,10.5,CD4 Naive,#93A7D1,1,7
t_cd4_treg,CD69,lenalidomide,72,lenalidomide_72,0.0731426503019375,0.159261420584799,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CD74,lenalidomide,72,lenalidomide_72,-0.0972761551781569,0.322894854699367,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,CXCR4,lenalidomide,72,lenalidomide_72,-0.158129505731617,0.401697487692257,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL2RA,lenalidomide,72,lenalidomide_72,-0.139061165976321,0.591860506898758,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL6ST,lenalidomide,72,lenalidomide_72,0.109698777677172,0.425068202331914,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,IL7R,lenalidomide,72,lenalidomide_72,-0.143477742440488,0.174764652674473,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,SLAMF1,lenalidomide,72,lenalidomide_72,-0.091422845477321,0.50095338901947,1,10.5,CD4 Treg,#E57A93,4,4
t_cd4_treg,TNFRSF4,lenalidomide,72,lenalidomide_72,-0.00926444466699144,0.671399346581595,1,10.5,CD4 Treg,#E57A93,4,4
t_cd8_memory,CD69,lenalidomide,72,lenalidomide_72,-0.0869714254389069,0.552288205783458,0.999485262578752,10.5,CD8 Memory,#009444,6,2
t_cd8_memory,CD74,lenalidomide,72,lenalidomide_72,0.377252945597507,0.00792178937969517,0.941660316303343,10.5,CD8 Memory,#009444,6,2
t_cd8_memory,CXCR4,lenalidomide,72,lenalidomide_72,-0.0354592683964298,0.469550096913811,0.999485262578752,10.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL2RA,lenalidomide,72,lenalidomide_72,0.0260311143452465,0.318996592086692,0.999485262578752,10.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL6ST,lenalidomide,72,lenalidomide_72,0.0679744764612132,0.540690396770642,0.999485262578752,10.5,CD8 Memory,#009444,6,2
t_cd8_memory,IL7R,lenalidomide,72,lenalidomide_72,-0.180637540415606,0.0775962816857637,0.999485262578752,10.5,CD8 Memory,#009444,6,2
t_cd8_memory,SLAMF1,lenalidomide,72,lenalidomide_72,0.147741253389694,0.184365912874662,0.999485262578752,10.5,CD8 Memory,#009444,6,2
t_cd8_naive,CD69,lenalidomide,72,lenalidomide_72,0.102476196384527,0.156141545105677,0.793653497966486,10.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CD74,lenalidomide,72,lenalidomide_72,0.07485170096131,0.407905832096609,0.903651983822866,10.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,CXCR4,lenalidomide,72,lenalidomide_72,-0.378830951932738,7.2619500226145e-11,1.54643225731576e-07,10.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL6ST,lenalidomide,72,lenalidomide_72,0.203231826790404,0.000924377446177196,0.0779588820449243,10.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,IL7R,lenalidomide,72,lenalidomide_72,-0.213359787796879,1.34576973818341e-05,0.00382108887661542,10.5,CD8 Naive,#8DC63F,5,3
t_cd8_naive,SLAMF1,lenalidomide,72,lenalidomide_72,0.0535279863052144,0.0598382918763691,0.630040259830547,10.5,CD8 Naive,#8DC63F,5,3
