subject,treatment,stim,population,feature,group,count,frac
PB04863,DMSO,no,CD8,CD40L,neg,7719,0.982686187141948
PB04863,DMSO,no,CD8,CD40L,pos,136,0.0173138128580522
PB04863,DMSO,no,CD8,CD69,neg,1811,0.232417864476386
PB04863,DMSO,no,CD8,CD69,mid,5201,0.667479466119096
PB04863,DMSO,no,CD8,CD69,pos,780,0.100102669404517
PB04863,DMSO,no,CD4,CD40L,neg,46977,0.917053839846953
PB04863,DMSO,no,CD4,CD40L,pos,4249,0.0829461601530473
PB04863,DMSO,no,CD4,CD69,neg,46355,0.895264398006876
PB04863,DMSO,no,CD4,CD69,mid,4652,0.08984510796091
PB04863,DMSO,no,CD4,CD69,pos,771,0.0148904940322145
PB04863,DMSO,yes,CD8,CD40L,neg,2302,0.847569955817378
PB04863,DMSO,yes,CD8,CD40L,pos,414,0.152430044182622
PB04863,DMSO,yes,CD8,CD69,neg,18,0.00667903525046382
PB04863,DMSO,yes,CD8,CD69,mid,544,0.201855287569573
PB04863,DMSO,yes,CD8,CD69,pos,2133,0.791465677179963
PB04863,DMSO,yes,CD4,CD40L,neg,6955,0.44220498474059
PB04863,DMSO,yes,CD4,CD40L,pos,8773,0.55779501525941
PB04863,DMSO,yes,CD4,CD69,neg,1153,0.0724883691688671
PB04863,DMSO,yes,CD4,CD69,mid,2907,0.182761222180309
PB04863,DMSO,yes,CD4,CD69,pos,11846,0.744750408650824
PB04863,B,no,CD8,CD40L,neg,7616,0.995946122662482
PB04863,B,no,CD8,CD40L,pos,31,0.00405387733751798
PB04863,B,no,CD8,CD69,neg,575,0.0756778099499868
PB04863,B,no,CD8,CD69,mid,6913,0.909844695972624
PB04863,B,no,CD8,CD69,pos,110,0.0144774940773888
PB04863,B,no,CD4,CD40L,neg,46815,0.912004207901504
PB04863,B,no,CD4,CD40L,pos,4517,0.0879957920984961
PB04863,B,no,CD4,CD69,neg,39681,0.761923963133641
PB04863,B,no,CD4,CD69,mid,12149,0.233275729646697
PB04863,B,no,CD4,CD69,pos,250,0.00480030721966206
PB04863,B,yes,CD8,CD40L,neg,2637,0.964520848573519
PB04863,B,yes,CD8,CD40L,pos,97,0.0354791514264813
PB04863,B,yes,CD8,CD69,neg,38,0.014334213504338
PB04863,B,yes,CD8,CD69,mid,1590,0.599773670313089
PB04863,B,yes,CD8,CD69,pos,1023,0.385892116182573
PB04863,B,yes,CD4,CD40L,neg,4410,0.507246376811594
PB04863,B,yes,CD4,CD40L,pos,4284,0.492753623188406
PB04863,B,yes,CD4,CD69,neg,1282,0.146782688344401
PB04863,B,yes,CD4,CD69,mid,3947,0.451912067781085
PB04863,B,yes,CD4,CD69,pos,3505,0.401305243874513
PB04863,D,no,CD8,CD40L,neg,13608,0.997653958944282
PB04863,D,no,CD8,CD40L,pos,32,0.00234604105571848
PB04863,D,no,CD8,CD69,neg,2685,0.199420677361854
PB04863,D,no,CD8,CD69,mid,10595,0.786913250148544
PB04863,D,no,CD8,CD69,pos,184,0.0136660724896019
PB04863,D,no,CD4,CD40L,neg,66477,0.950187244504159
PB04863,D,no,CD4,CD40L,pos,3485,0.0498127554958406
PB04863,D,no,CD4,CD69,neg,68799,0.97285029482883
PB04863,D,no,CD4,CD69,mid,1738,0.0245761393684865
PB04863,D,no,CD4,CD69,pos,182,0.00257356580268386
PB04863,D,yes,CD8,CD40L,neg,3066,0.903891509433962
PB04863,D,yes,CD8,CD40L,pos,326,0.0961084905660377
PB04863,D,yes,CD8,CD69,neg,36,0.0107913669064748
PB04863,D,yes,CD8,CD69,mid,1148,0.344124700239808
PB04863,D,yes,CD8,CD69,pos,2152,0.645083932853717
PB04863,D,yes,CD4,CD40L,neg,8246,0.469162494310423
PB04863,D,yes,CD4,CD40L,pos,9330,0.530837505689577
PB04863,D,yes,CD4,CD69,neg,1889,0.106416539913244
PB04863,D,yes,CD4,CD69,mid,4727,0.266294856627796
PB04863,D,yes,CD4,CD69,pos,11135,0.62728860345896
PB04863,L,no,CD8,CD40L,neg,11683,0.978967655438244
PB04863,L,no,CD8,CD40L,pos,251,0.0210323445617563
PB04863,L,no,CD8,CD69,neg,2438,0.206873143826899
PB04863,L,no,CD8,CD69,mid,8406,0.713279592702588
PB04863,L,no,CD8,CD69,pos,941,0.0798472634705134
PB04863,L,no,CD4,CD40L,neg,61907,0.941379520087589
PB04863,L,no,CD4,CD40L,pos,3855,0.0586204799124114
PB04863,L,no,CD4,CD69,neg,62324,0.940782224100714
PB04863,L,no,CD4,CD69,mid,3048,0.046009630624783
PB04863,L,no,CD4,CD69,pos,875,0.013208145274503
PB04863,L,yes,CD8,CD40L,neg,2336,0.864544781643227
PB04863,L,yes,CD8,CD40L,pos,366,0.135455218356773
PB04863,L,yes,CD8,CD69,neg,30,0.011359333585763
PB04863,L,yes,CD8,CD69,mid,853,0.322983718288527
PB04863,L,yes,CD8,CD69,pos,1758,0.66565694812571
PB04863,L,yes,CD4,CD40L,neg,4126,0.362629636139919
PB04863,L,yes,CD4,CD40L,pos,7252,0.637370363860081
PB04863,L,yes,CD4,CD69,neg,1008,0.0880041906757465
PB04863,L,yes,CD4,CD69,mid,2388,0.20848611838659
PB04863,L,yes,CD4,CD69,pos,8058,0.703509690937664
PB04863,BD,no,CD8,CD40L,neg,7865,0.997716605353292
PB04863,BD,no,CD8,CD40L,pos,18,0.00228339464670811
PB04863,BD,no,CD8,CD69,neg,1087,0.139234020750608
PB04863,BD,no,CD8,CD69,mid,6672,0.854617650826182
PB04863,BD,no,CD8,CD69,pos,48,0.00614832842320994
PB04863,BD,no,CD4,CD40L,neg,46819,0.929760108030821
PB04863,BD,no,CD4,CD40L,pos,3537,0.0702398919691794
PB04863,BD,no,CD4,CD69,neg,43502,0.851194552605318
PB04863,BD,no,CD4,CD69,mid,7499,0.14673136752304
PB04863,BD,no,CD4,CD69,pos,106,0.00207407987164185
PB04863,BD,yes,CD8,CD40L,neg,3041,0.989264801561483
PB04863,BD,yes,CD8,CD40L,pos,33,0.0107351984385166
PB04863,BD,yes,CD8,CD69,neg,123,0.0409317803660566
PB04863,BD,yes,CD8,CD69,mid,2507,0.834276206322795
PB04863,BD,yes,CD8,CD69,pos,375,0.124792013311148
PB04863,BD,yes,CD4,CD40L,neg,6879,0.637712060813943
PB04863,BD,yes,CD4,CD40L,pos,3908,0.362287939186057
PB04863,BD,yes,CD4,CD69,neg,2922,0.266508573513316
PB04863,BD,yes,CD4,CD69,mid,6747,0.615377599416271
PB04863,BD,yes,CD4,CD69,pos,1295,0.118113827070412
PB04863,BL,no,CD8,CD40L,neg,8228,0.995162070633769
PB04863,BL,no,CD8,CD40L,pos,40,0.00483792936623125
PB04863,BL,no,CD8,CD69,neg,1632,0.199950992403823
PB04863,BL,no,CD8,CD69,mid,6434,0.7882871845136
PB04863,BL,no,CD8,CD69,pos,96,0.0117618230825778
PB04863,BL,no,CD4,CD40L,neg,46223,0.93379797979798
PB04863,BL,no,CD4,CD40L,pos,3277,0.0662020202020202
PB04863,BL,no,CD4,CD69,neg,45149,0.900979824788969
PB04863,BL,no,CD4,CD69,mid,4844,0.0966654028057712
PB04863,BL,no,CD4,CD69,pos,118,0.00235477240526032
PB04863,BL,yes,CD8,CD40L,neg,3252,0.979223125564589
PB04863,BL,yes,CD8,CD40L,pos,69,0.020776874435411
PB04863,BL,yes,CD8,CD69,neg,265,0.0820687519355838
PB04863,BL,yes,CD8,CD69,mid,2227,0.689687209662434
PB04863,BL,yes,CD8,CD69,pos,737,0.228244038401982
PB04863,BL,yes,CD4,CD40L,neg,5317,0.568419927303827
PB04863,BL,yes,CD4,CD40L,pos,4037,0.431580072696173
PB04863,BL,yes,CD4,CD69,neg,3005,0.315518689626207
PB04863,BL,yes,CD4,CD69,mid,3858,0.405081898362033
PB04863,BL,yes,CD4,CD69,pos,2661,0.27939941201176
PB04863,DL,no,CD8,CD40L,neg,11139,0.993134807417974
PB04863,DL,no,CD8,CD40L,pos,77,0.00686519258202568
PB04863,DL,no,CD8,CD69,neg,2468,0.222904624277457
PB04863,DL,no,CD8,CD69,mid,8251,0.745213150289017
PB04863,DL,no,CD8,CD69,pos,353,0.031882225433526
PB04863,DL,no,CD4,CD40L,neg,51178,0.925293798589767
PB04863,DL,no,CD4,CD40L,pos,4132,0.0747062014102332
PB04863,DL,no,CD4,CD69,neg,51722,0.923557666553578
PB04863,DL,no,CD4,CD69,mid,3543,0.0632644679749299
PB04863,DL,no,CD4,CD69,pos,738,0.0131778654714926
PB04863,DL,yes,CD8,CD40L,neg,3192,0.890376569037657
PB04863,DL,yes,CD8,CD40L,pos,393,0.109623430962343
PB04863,DL,yes,CD8,CD69,neg,97,0.0278815751652774
PB04863,DL,yes,CD8,CD69,mid,1404,0.403564242598448
PB04863,DL,yes,CD8,CD69,pos,1978,0.568554182236275
PB04863,DL,yes,CD4,CD40L,neg,7604,0.470079129574679
PB04863,DL,yes,CD4,CD40L,pos,8572,0.529920870425321
PB04863,DL,yes,CD4,CD69,neg,2399,0.146907532149418
PB04863,DL,yes,CD4,CD69,mid,4655,0.285058175137783
PB04863,DL,yes,CD4,CD69,pos,9276,0.568034292712798
PB04863,BDL,no,CD8,CD40L,neg,9877,0.99486301369863
PB04863,BDL,no,CD8,CD40L,pos,51,0.00513698630136986
PB04863,BDL,no,CD8,CD69,neg,1437,0.146066273632852
PB04863,BDL,no,CD8,CD69,mid,8336,0.847326692417158
PB04863,BDL,no,CD8,CD69,pos,65,0.00660703394998984
PB04863,BDL,no,CD4,CD40L,neg,47461,0.86382250696176
PB04863,BDL,no,CD4,CD40L,pos,7482,0.13617749303824
PB04863,BDL,no,CD4,CD69,neg,47309,0.841767196896908
PB04863,BDL,no,CD4,CD69,mid,8720,0.155154620831999
PB04863,BDL,no,CD4,CD69,pos,173,0.00307818227109356
PB04863,BDL,yes,CD8,CD40L,neg,4697,0.985936188077246
PB04863,BDL,yes,CD8,CD40L,pos,67,0.014063811922754
PB04863,BDL,yes,CD8,CD69,neg,466,0.0995513779107028
PB04863,BDL,yes,CD8,CD69,mid,3810,0.813928647724845
PB04863,BDL,yes,CD8,CD69,pos,405,0.086519974364452
PB04863,BDL,yes,CD4,CD40L,neg,9648,0.585401371276015
PB04863,BDL,yes,CD4,CD40L,pos,6833,0.414598628723985
PB04863,BDL,yes,CD4,CD69,neg,7127,0.419482048263685
PB04863,BDL,yes,CD4,CD69,mid,8359,0.491995291347852
PB04863,BDL,yes,CD4,CD69,pos,1504,0.0885226603884638
PB04864,DMSO,no,CD8,CD40L,neg,22561,0.985626911314985
PB04864,DMSO,no,CD8,CD40L,pos,329,0.0143730886850153
PB04864,DMSO,no,CD8,CD69,neg,2718,0.119968220338983
PB04864,DMSO,no,CD8,CD69,mid,18683,0.824638064971751
PB04864,DMSO,no,CD8,CD69,pos,1255,0.0553937146892655
PB04864,DMSO,no,CD4,CD40L,neg,56262,0.946836976826374
PB04864,DMSO,no,CD4,CD40L,pos,3159,0.0531630231736255
PB04864,DMSO,no,CD4,CD69,neg,54373,0.911091003535582
PB04864,DMSO,no,CD4,CD69,mid,4183,0.0700916570317867
PB04864,DMSO,no,CD4,CD69,pos,1123,0.0188173394326312
PB04864,DMSO,yes,CD8,CD40L,neg,6980,0.941716135995683
PB04864,DMSO,yes,CD8,CD40L,pos,432,0.0582838640043173
PB04864,DMSO,yes,CD8,CD69,neg,73,0.00998495417863493
PB04864,DMSO,yes,CD8,CD69,mid,1992,0.272466146901929
PB04864,DMSO,yes,CD8,CD69,pos,5246,0.717548898919437
PB04864,DMSO,yes,CD4,CD40L,neg,7281,0.441406486814186
PB04864,DMSO,yes,CD4,CD40L,pos,9214,0.558593513185814
PB04864,DMSO,yes,CD4,CD69,neg,1335,0.0800743761996161
PB04864,DMSO,yes,CD4,CD69,mid,3355,0.201235604606526
PB04864,DMSO,yes,CD4,CD69,pos,11982,0.718690019193858
PB04864,B,no,CD8,CD40L,neg,21015,0.998005413876621
PB04864,B,no,CD8,CD40L,pos,42,0.0019945861233794
PB04864,B,no,CD8,CD69,neg,2591,0.124119760479042
PB04864,B,no,CD8,CD69,mid,18168,0.870323353293413
PB04864,B,no,CD8,CD69,pos,116,0.00555688622754491
PB04864,B,no,CD4,CD40L,neg,55778,0.943758248451829
PB04864,B,no,CD4,CD40L,pos,3324,0.056241751548171
PB04864,B,no,CD4,CD69,neg,56086,0.941292964554243
PB04864,B,no,CD4,CD69,mid,3466,0.0581699785177229
PB04864,B,no,CD4,CD69,pos,32,0.000537056928034372
PB04864,B,yes,CD8,CD40L,neg,7792,0.981113069755729
PB04864,B,yes,CD8,CD40L,pos,150,0.018886930244271
PB04864,B,yes,CD8,CD69,neg,165,0.0213896810993
PB04864,B,yes,CD8,CD69,mid,5506,0.713767176562095
PB04864,B,yes,CD8,CD69,pos,2043,0.264843142338605
PB04864,B,yes,CD4,CD40L,neg,6017,0.491946692829695
PB04864,B,yes,CD4,CD40L,pos,6214,0.508053307170305
PB04864,B,yes,CD4,CD69,neg,2075,0.169373928658885
PB04864,B,yes,CD4,CD69,mid,4970,0.405681168884173
PB04864,B,yes,CD4,CD69,pos,5206,0.424944902456942
PB04864,D,no,CD8,CD40L,neg,25057,0.997611179679102
PB04864,D,no,CD8,CD40L,pos,60,0.0023888203208982
PB04864,D,no,CD8,CD69,neg,5345,0.215480749848821
PB04864,D,no,CD8,CD69,mid,19214,0.774601894779278
PB04864,D,no,CD8,CD69,pos,246,0.00991735537190083
PB04864,D,no,CD4,CD40L,neg,58295,0.950219237477383
PB04864,D,no,CD4,CD40L,pos,3054,0.0497807625226165
PB04864,D,no,CD4,CD69,neg,59968,0.968303434467391
PB04864,D,no,CD4,CD69,mid,1765,0.0284994590754226
PB04864,D,no,CD4,CD69,pos,198,0.00319710645718622
PB04864,D,yes,CD8,CD40L,neg,9069,0.970465489566613
PB04864,D,yes,CD8,CD40L,pos,276,0.0295345104333868
PB04864,D,yes,CD8,CD69,neg,196,0.0215195432586737
PB04864,D,yes,CD8,CD69,mid,4483,0.492204655248134
PB04864,D,yes,CD8,CD69,pos,4429,0.486275801493193
PB04864,D,yes,CD4,CD40L,neg,10023,0.51672939114296
PB04864,D,yes,CD4,CD40L,pos,9374,0.48327060885704
PB04864,D,yes,CD4,CD69,neg,2758,0.141610186896693
PB04864,D,yes,CD4,CD69,mid,6424,0.329841856644075
PB04864,D,yes,CD4,CD69,pos,10294,0.528547956459232
PB04864,L,no,CD8,CD40L,neg,18477,0.987177432280814
PB04864,L,no,CD8,CD40L,pos,240,0.0128225677191858
PB04864,L,no,CD8,CD69,neg,4601,0.249552530238108
PB04864,L,no,CD8,CD69,mid,12944,0.702066496718555
PB04864,L,no,CD8,CD69,pos,892,0.0483809730433368
PB04864,L,no,CD4,CD40L,neg,44843,0.950385723974229
PB04864,L,no,CD4,CD40L,pos,2341,0.0496142760257714
PB04864,L,no,CD4,CD69,neg,44684,0.943875287805496
PB04864,L,no,CD4,CD69,mid,1833,0.038719080712279
PB04864,L,no,CD4,CD69,pos,824,0.0174056314822247
PB04864,L,yes,CD8,CD40L,neg,5549,0.934647128179215
PB04864,L,yes,CD8,CD40L,pos,388,0.0653528718207849
PB04864,L,yes,CD8,CD69,neg,104,0.0179868557592529
PB04864,L,yes,CD8,CD69,mid,2384,0.412314078173642
PB04864,L,yes,CD8,CD69,pos,3294,0.569699066067105
PB04864,L,yes,CD4,CD40L,neg,3869,0.360309182343081
PB04864,L,yes,CD4,CD40L,pos,6869,0.639690817656919
PB04864,L,yes,CD4,CD69,neg,852,0.0788888888888889
PB04864,L,yes,CD4,CD69,mid,2522,0.233518518518519
PB04864,L,yes,CD4,CD69,pos,7426,0.687592592592593
